tahun,col,Module,Record,Jenis_Saran,Field,Usulan,Risk,Status,Alias,Canonical,Tipe,Confidence,Aksi
2026,HUNTER-4F9440691308E6A3,korupsi,"KPK: Bupati Langkat Terima Suap Rp800 Juta dari Total 1,1 M",AI_HUNTER_RSS,source_candidate,"KPK ungkap Bupati Langkat, Syah Afandin, terima suap Rp800 juta dari Yaqub Abdhal. Kasus melibatkan proyek di Dinas Pendidikan dan Disperkim. https://www.cnnindonesia.com/nasional/20260704070854-12-1376709/kpk-bupati-langkat-terima-suap-rp800-juta-dari-total-11-m",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-B0D4B35B62EFC919,https://www.cnnindonesia.com/nasional/20260704070854-12-1376709/kpk-bupati-langkat-terima-suap-rp800-juta-dari-total-11-m,CURRENT_PERIOD_SEARCH,63,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-583A1429B012302E,prog_daerah,Flyover Latumenten Jakarta Barat Disebut Bisa Kurangi Macet 40 Persen,AI_HUNTER_RSS,source_candidate,"Anggota DPRD DKI, Hardiyanto Kenneth, menyatakan Flyover Latumenten akan kurangi kemacetan 40%. Proyek ini ditargetkan selesai Desember 2026. https://www.cnnindonesia.com/nasional/20260703204701-20-1376641/flyover-latumenten-jakarta-barat-disebut-bisa-kurangi-macet-40-persen",MEDIUM,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-A37C36185F8E6A5E,https://www.cnnindonesia.com/nasional/20260703204701-20-1376641/flyover-latumenten-jakarta-barat-disebut-bisa-kurangi-macet-40-persen,CURRENT_PERIOD_SEARCH,72,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-8B06867E0A44DC29,prog_legislatif,Flyover Latumenten Jakarta Barat Disebut Bisa Kurangi Macet 40 Persen,AI_HUNTER_RSS,source_candidate,"Anggota DPRD DKI, Hardiyanto Kenneth, menyatakan Flyover Latumenten akan kurangi kemacetan 40%. Proyek ini ditargetkan selesai Desember 2026. https://www.cnnindonesia.com/nasional/20260703204701-20-1376641/flyover-latumenten-jakarta-barat-disebut-bisa-kurangi-macet-40-persen",HIGH,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-6BA9ABA42B3FDCDD,https://www.cnnindonesia.com/nasional/20260703204701-20-1376641/flyover-latumenten-jakarta-barat-disebut-bisa-kurangi-macet-40-persen,CURRENT_PERIOD_SEARCH,87,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-C5D8F55756862AEB,akuntansi,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-9D80916949C609D4,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-029F119BDFA2C3FA,audit,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-1D9FF538C38126E8,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-B00E1A69F47E8C4C,audittrail,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-4B95E7525ACD51B5,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-3A46BE6B80AD8A6E,bea_cukai,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-CCEF230C88DA2AEC,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-85DDAE60EC9397F4,bumn,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-E25E873DC85C2A53,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-9327454D1C053127,korupsi,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-0C3E297467A7D680,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-24FF7F51966FAEE8,pajak,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-05BF2F056A2F82D9,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-AC68A19E3F351D00,parpol,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-876F47FEA6CEBD84,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-E0180FFA49589A94,prog_daerah,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-3F66B768A03AF772,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-45F8D05B766EC56B,prog_eksekutif,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-3FC89DCE2538220C,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-A44D6F0A0F30812B,prog_legislatif,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-C9F4F4294C1010CA,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-9C0661B8E3887B86,redflag,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-997EB8150DD7E0AF,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-0E398A4F38E49A05,risknas,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-10F3864E0BA421E6,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-A90DA032E1B01FCC,sda,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-13F33EA9EC2F2C66,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-0A6AA7351C7B6374,vendor,"Purbaya Ungkap Dampak MBG di Jateng, Ciptakan 193 Ribu Lowongan Kerja",AI_HUNTER_RSS,source_candidate,"Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan program Makan Bergizi Gratis di Jateng telah menjangkau 9,16 juta penerima manfaat hingga 2026. https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-EC3DF95281FBA87F,https://www.cnbcindonesia.com/news/20260703172118-4-747928/purbaya-ungkap-dampak-mbg-di-jateng-ciptakan-193-ribu-lowongan-kerja,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-86B5EF14A24676B4,prog_legislatif,Keluarga Dokter Icha Laporkan Tiga Anggota DPRD TTU ke Polda NTT,AI_HUNTER_RSS,source_candidate,Keluarga Dokter Icha laporkan tiga anggota DPRD TTU ke Polda NTT terkait dugaan intimidasi. Kasus ini menarik perhatian publik dan dibentuk tim investiga https://www.cnnindonesia.com/nasional/20260703111631-12-1376378/keluarga-dokter-icha-laporkan-tiga-anggota-dprd-ttu-ke-polda-ntt,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-1AF37BC66A9ABB2B,https://www.cnnindonesia.com/nasional/20260703111631-12-1376378/keluarga-dokter-icha-laporkan-tiga-anggota-dprd-ttu-ke-polda-ntt,CURRENT_PERIOD_SEARCH,68,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-FE92D80ECF800FE7,korupsi,Penjelasan KPK soal Sita Aset-aset Japto Ketum PP Diduga Hasil Korupsi,AI_HUNTER_RSS,source_candidate,KPK menyita aset milik Japto Soerjosoemarno terkait dugaan korupsi mantan Bupati Kutai Kartanegara. Aset yang disita uang senilai Rp56 miliar hingga 11 mobil. https://www.cnnindonesia.com/nasional/20260703092812-12-1376335/penjelasan-kpk-soal-sita-aset-aset-japto-ketum-pp-diduga-hasil-korupsi,MEDIUM,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-6BFF445F8C65987E,https://www.cnnindonesia.com/nasional/20260703092812-12-1376335/penjelasan-kpk-soal-sita-aset-aset-japto-ketum-pp-diduga-hasil-korupsi,CURRENT_PERIOD_SEARCH,78,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-14F5AA951EF54917,prog_legislatif,DPRD Beri Lampu Hijau Perubahan Nama Jawa Barat Jadi Tatar Sunda,AI_HUNTER_RSS,source_candidate,DPRD Jabar setujui usulan pergantian nama provinsi menjadi Tatar Sunda. Langkah ini bertujuan menjaga identitas lokal dan mendapatkan dukungan penuh fraksi. https://www.cnnindonesia.com/nasional/20260702194838-32-1376225/dprd-beri-lampu-hijau-perubahan-nama-jawa-barat-jadi-tatar-sunda,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-B5AD86B3E1C3C17F,https://www.cnnindonesia.com/nasional/20260702194838-32-1376225/dprd-beri-lampu-hijau-perubahan-nama-jawa-barat-jadi-tatar-sunda,CURRENT_PERIOD_SEARCH,68,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-C679ECA7A0EC1C1F,vendor,"Lewat Program Perluasan Pasar, Eximbank Genjot Ekspor UKM ke Kanada",AI_HUNTER_RSS,source_candidate,"Program Perluasan Akses Pasar LPEI dan Kementerian Perdagangan sukses membuka pasar Kanada untuk 7 UKM Indonesia, dengan kontrak ekspor mencapai USD190.000. https://www.cnbcindonesia.com/news/20260703100022-4-747740/lewat-program-perluasan-pasar-eximbank-genjot-ekspor-ukm-ke-kanada",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-2BD33A873E3F0D9E,https://www.cnbcindonesia.com/news/20260703100022-4-747740/lewat-program-perluasan-pasar-eximbank-genjot-ekspor-ukm-ke-kanada,CURRENT_PERIOD_SEARCH,63,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-6E46284EFEE29A16,pajak,"DPR Ungkap Rencana Besar PFII: Pajak 0%, Pakai Sistem Common Law!",AI_HUNTER_RSS,source_candidate,DPR mengungkap keunggulan Pusat Finansial Internasional Indonesia yang dirancang untuk menarik investasi global dan meningkatkan daya saing sektor keuangan. https://www.cnbcindonesia.com/news/20260703085426-4-747727/dpr-ungkap-rencana-besar-pfii-pajak-0-pakai-sistem-common-law,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-3120BE9BB5D63A42,https://www.cnbcindonesia.com/news/20260703085426-4-747727/dpr-ungkap-rencana-besar-pfii-pajak-0-pakai-sistem-common-law,CURRENT_PERIOD_SEARCH,63,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-073343B68B287731,prog_legislatif,"DPR Ungkap Rencana Besar PFII: Pajak 0%, Pakai Sistem Common Law!",AI_HUNTER_RSS,source_candidate,DPR mengungkap keunggulan Pusat Finansial Internasional Indonesia yang dirancang untuk menarik investasi global dan meningkatkan daya saing sektor keuangan. https://www.cnbcindonesia.com/news/20260703085426-4-747727/dpr-ungkap-rencana-besar-pfii-pajak-0-pakai-sistem-common-law,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-8ADC1BE0A16FD7E4,https://www.cnbcindonesia.com/news/20260703085426-4-747727/dpr-ungkap-rencana-besar-pfii-pajak-0-pakai-sistem-common-law,CURRENT_PERIOD_SEARCH,63,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
