tahun,col,Module,Record,Jenis_Saran,Field,Usulan,Risk,Status,Alias,Canonical,Tipe,Confidence,Aksi
2026,HUNTER-8987C64B3360A7B9,prog_legislatif,"Neraca Dagang Defisit dan PMI Jatuh, DPR Minta Pemerintah Waspada",AI_HUNTER_RSS,source_candidate,"Komisi XI DPR RI mengingatkan tentang kondisi ekonomi Indonesia pada Juni 2026, dengan inflasi naik, PMI manufaktur turun, dan defisit neraca perdagangan. https://www.cnbcindonesia.com/news/20260703084545-4-747720/neraca-dagang-defisit-pmi-jatuh-dpr-minta-pemerintah-waspada",MEDIUM,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-7DE8D219B2728329,https://www.cnbcindonesia.com/news/20260703084545-4-747720/neraca-dagang-defisit-pmi-jatuh-dpr-minta-pemerintah-waspada,CURRENT_PERIOD_SEARCH,72,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-353AE708D6AAE973,prog_legislatif,DPRD Kota Bandung Minta Penataan PKL dan UMKM Utamakan Kepastian Usaha,AI_HUNTER_RSS,source_candidate,"Radea Respati nilai penataan kota perlu strategi relokasi PKL dan UMKM yang komprehensif, dorong informasi lokasi baru untuk keberlangsungan usaha. https://www.cnnindonesia.com/nasional/20260625134538-25-1373184/dprd-kota-bandung-minta-penataan-pkl-dan-umkm-utamakan-kepastian-usaha",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-E32D6F69727BF854,https://www.cnnindonesia.com/nasional/20260625134538-25-1373184/dprd-kota-bandung-minta-penataan-pkl-dan-umkm-utamakan-kepastian-usaha,CURRENT_PERIOD_SEARCH,68,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-E064DD44914DE540,korupsi,Richard Muljadi Terancam 8 Tahun Bui Kasus Penipuan Batu Bara Rp7 M,AI_HUNTER_RSS,source_candidate,"Kejaksaan Agung menangkap buronan penipuan bisnis batu bara, Richard Arief Muljadi, di Bandara Soekarno Hatta. Ia didakwa merugikan Rp7 miliar. https://www.cnnindonesia.com/nasional/20260622071005-12-1371646/richard-muljadi-terancam-8-tahun-bui-kasus-penipuan-batu-bara-rp7-m",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-C33DC5936ECE209D,https://www.cnnindonesia.com/nasional/20260622071005-12-1371646/richard-muljadi-terancam-8-tahun-bui-kasus-penipuan-batu-bara-rp7-m,CURRENT_PERIOD_SEARCH,63,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-E6692D14E58D4154,korupsi,Siapa Buron Kasus Batu Bara yang Ditangkap Kejagung?,AI_HUNTER_RSS,source_candidate,"Tim SIRI dan Kejaksaan menangkap Richard Arief Muljadi, buronan penipuan batu bara, di Bandara Soekarno Hatta. Ia didakwa kerugian Rp7 miliar. https://www.cnnindonesia.com/nasional/20260621211701-12-1371580/siapa-buron-kasus-batu-bara-yang-ditangkap-kejagung",LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-9CC3B650AD093447,https://www.cnnindonesia.com/nasional/20260621211701-12-1371580/siapa-buron-kasus-batu-bara-yang-ditangkap-kejagung,CURRENT_PERIOD_SEARCH,63,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-031AEB3308980465,prog_legislatif,"Layer Baru Cukai Rokok Belum Diberlakukan, Ini Masukan DPR ke Purbaya",AI_HUNTER_RSS,source_candidate,Menteri Keuangan Purbaya Yudhi Sadewa belum menjelaskan penerapan layer cukai rokok baru ke Komisi XI DPR https://www.cnbcindonesia.com/news/20260622054924-4-744437/layer-baru-cukai-rokok-belum-diberlakukan-ini-masukan-dpr-ke-purbaya,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-FECDCF3FB9FDCC8B,https://www.cnbcindonesia.com/news/20260622054924-4-744437/layer-baru-cukai-rokok-belum-diberlakukan-ini-masukan-dpr-ke-purbaya,CURRENT_PERIOD_SEARCH,63,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-F2CA073D318D8CB5,akuntansi,Pemda DIY Targetkan Kawasan Malioboro Full Pedestrian Pada November,AI_HUNTER_RSS,source_candidate,Pemda DIY menargetkan kawasan Malioboro berkonsep full pedestrian di November 2026. Portal-portal pada ruas jalan mulai dipasang. https://www.cnnindonesia.com/nasional/20260705173651-20-1377143/pemda-diy-targetkan-kawasan-malioboro-full-pedestrian-pada-november,MEDIUM,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-6FF97EBE9D8503EB,https://www.cnnindonesia.com/nasional/20260705173651-20-1377143/pemda-diy-targetkan-kawasan-malioboro-full-pedestrian-pada-november,CURRENT_PERIOD_SEARCH,72,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-ABEA6267BB3DB433,prog_daerah,Pemda DIY Targetkan Kawasan Malioboro Full Pedestrian Pada November,AI_HUNTER_RSS,source_candidate,Pemda DIY menargetkan kawasan Malioboro berkonsep full pedestrian di November 2026. Portal-portal pada ruas jalan mulai dipasang. https://www.cnnindonesia.com/nasional/20260705173651-20-1377143/pemda-diy-targetkan-kawasan-malioboro-full-pedestrian-pada-november,MEDIUM,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-F5731D8D7C051AF5,https://www.cnnindonesia.com/nasional/20260705173651-20-1377143/pemda-diy-targetkan-kawasan-malioboro-full-pedestrian-pada-november,CURRENT_PERIOD_SEARCH,72,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-B8C925918F6909BA,vendor,"Muka Dua ala Eropa, Teriak Genosida Gaza, tapi Guyur Rp56 T ke Israel",AI_HUNTER_RSS,source_candidate,Lembaga publik Uni Eropa terus jalin kontrak miliaran euro dengan perusahaan Israel meski ada tuduhan pelanggaran hukum. https://www.cnbcindonesia.com/news/20260702172035-4-747626/muka-dua-ala-eropa-teriak-genosida-gaza-tapi-guyur-rp56-t-ke-israel,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-CD2DDDAC483AB605,https://www.cnbcindonesia.com/news/20260702172035-4-747626/muka-dua-ala-eropa-teriak-genosida-gaza-tapi-guyur-rp56-t-ke-israel,CURRENT_PERIOD_SEARCH,63,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-9E6AF10090E218CF,akuntansi,"Penampakan PRJ Padat Manusia, Jastiper Borong Barang Sampai Kewalahan",AI_HUNTER_RSS,source_candidate,"Jakarta Fair 2026 makin dipadati pengunjung. Warga memborong belanjaan, jastiper berburu pesanan, hingga membawa koper untuk mengangkut barang. https://www.cnbcindonesia.com/news/20260704202842-7-748084/penampakan-prj-padat-manusia-jastiper-borong-barang-sampai-kewalahan",MEDIUM,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-E75A8CDED1FF6052,https://www.cnbcindonesia.com/news/20260704202842-7-748084/penampakan-prj-padat-manusia-jastiper-borong-barang-sampai-kewalahan,CURRENT_PERIOD_SEARCH,72,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-525F67F66937376B,akuntansi,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-6D4D81493772068D,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-CDBF3C84B3637CD0,audit,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-CC75B8854C1D1D8D,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-B5F0E52CF97BBD9F,audittrail,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-EA24141E0BF2FBF2,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-1BC09F56C1CCBDED,bea_cukai,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-CBAEF5608BA2D7E9,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-D34C363D771A7DEB,bumn,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-C10B4C1258E10CAA,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-3DB0046F8FF4A33A,pajak,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-23632C777C39BDCE,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-A89F86FF282F336D,parpol,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-6459C470DE701D5F,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-D9F8AD4BFE4A72C5,prog_daerah,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-E7F4614D7530AD2C,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-7511A1220B863C2A,prog_eksekutif,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-F4734FF613E2D55D,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-1F97548FD4F18EEE,prog_legislatif,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-CEA7EEAA860A82FD,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-02270C8F2B2CA3FB,redflag,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-BA40D5DD996628E9,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-BBB76E96F2654B74,risknas,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-07DF439C42A98EFD,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-9C6272B74ECB6F1B,sda,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-3B7098D50B2DD4A6,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-2CCE916C1237DDE8,vendor,Lautan Manusia! Ribuan Pengunjung Padat Sesak di Jakarta Fair PRJ 2026,AI_HUNTER_RSS,source_candidate,Pramono menargetkan Jakarta Fair 2026 mampu menarik lebih dari 6 juta pengunjung dengan nilai transaksi melampaui Rp8 triliun. https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-0C99A4406F1177B7,https://www.cnbcindonesia.com/news/20260704185709-7-748062/lautan-manusia-ribuan-pengunjung-padat-sesak-di-jakarta-fair-prj-2026,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-7324421F7225A451,akuntansi,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-BB7DD8E03901E927,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-E8249F828C5565DC,audit,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-52D78A434BC67522,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
