tahun,col,Module,Record,Jenis_Saran,Field,Usulan,Risk,Status,Alias,Canonical,Tipe,Confidence,Aksi
2026,HUNTER-C030836B38513CB8,audittrail,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-777987A9CDAB60B5,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-8BA5A00BDFD24F75,bea_cukai,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-68596733EEC6674A,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-560CE41327A6ACF8,bumn,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-39BEF1A29CC1563C,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-2959AF8ACAA947C0,pajak,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-FA18545D6FFA7B56,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-C5C77A40B08CD3B1,parpol,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-7FA7C78A5E40AB21,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-80246E8CF8B42375,prog_daerah,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-2FA8C0DDA6D108C2,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-34E83DDE754A7D74,prog_eksekutif,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-C8F0C60DA2B517ED,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-430E22B03BF1BB2F,prog_legislatif,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-E3CF2E99485384A7,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-5B38626FFF2F2021,redflag,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-8DFCD8C56C82A685,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-A1D23CD5D2CE5159,risknas,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-6DD80BF4E901714E,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-9A3C86EB86D26304,sda,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-2DF8327B5102E35B,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-47EF461D67031593,vendor,"Akhir Pekan Tiba, Waktunya Belanja Murah di Transmart Full Day Sale!",AI_HUNTER_RSS,source_candidate,Manfaatkan Transmart Full Day Sale pada 5 Juli 2026 dengan diskon hingga 50% + 20% untuk kebutuhan sehari-hari dan elektronik. Promo berlaku hingga pukul 22.00! https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-A3CCA4A08F8965C9,https://www.cnbcindonesia.com/news/20260704141229-4-748035/akhir-pekan-tiba-waktunya-belanja-murah-di-transmart-full-day-sale,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-0AA59E1F0629D3F9,akuntansi,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-7FCDBEFCA4A6FE66,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-BFB85B641D7C2875,audit,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-9A06AE3F4FE89723,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-F3D8C7FF6A7B9031,audittrail,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-EF75FE7EE8E36EE6,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-069FB9FF8C3C1076,bea_cukai,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-887B4ABC8F8843EF,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-D5BCF5946E490884,bumn,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-906D1538DF52CF58,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-BDBF13904CAC7B4D,pajak,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,MEDIUM,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-25498D013EC9E15D,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,82,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-6275D967D31FD0CF,parpol,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-9B863F0F10863227,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-C43395D0E0FFE2D6,prog_daerah,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-8C07A8FFFFB5517E,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-DE67278B6EA81AE4,prog_eksekutif,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-BD87732D2BE02D60,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-5F468ACCAA54DC8D,prog_legislatif,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-F02090484B58F9C9,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-C85400B3B963A040,redflag,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-A410C088CAF247F4,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-57798A1C698D6A9F,risknas,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-4FF2006388B12068,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-EB5D9192C4C27CE6,sda,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-10A4256D105F6144,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
2026,HUNTER-D1291E1AE7B68A53,vendor,"Bayar Pajak Kendaraan di PRJ 2026, Bebas Denda dan Dapat Suvenir",AI_HUNTER_RSS,source_candidate,Pemprov DKI Jakarta hapus sanksi administrasi pajak kendaraan hingga 31 Agustus 2026. Bayar pajak di Gerai Samsat PRJ sambil menikmati pameran. https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,LOW,DRAFT_REVIEW_NEEDS_EVIDENCE,MR-AI-54777F70252F6B34,https://www.cnbcindonesia.com/news/20260704140237-4-748034/bayar-pajak-kendaraan-di-prj-2026-bebas-denda-dapat-suvenir,CURRENT_PERIOD_SEARCH,67,AI_AUDIT_AND_MAP_TO_FINAL_MODULE
